name,MaxH,Dev_MAX_H_Mean,MaxV,Dev_MAX_V_Mean,Class
grieta201.jpg,0.02397671568627451,0.01682946537990196,0.1469281045751634,0.13978085426879083,G-Longitudinal
grieta202.jpg,0.023964460784313725,0.016490310968137255,0.1374673202614379,0.12999317044526143,G-Longitudinal
grieta203.jpg,0.023903186274509804,0.016830180249183004,0.14002450980392156,0.13295150377859477,G-Longitudinal
grieta204.jpg,0.02397058823529412,0.01680258118872549,0.13433823529411765,0.12717022824754903,G-Longitudinal
grieta205.jpg,0.021329656862745097,0.014279118157679738,0.1369281045751634,0.12987756587009805,G-Longitudinal
grieta206.jpg,0.023964460784313725,0.01682035079656863,0.13970588235294118,0.1325617723651961,G-Longitudinal
grieta207.jpg,0.023903186274509804,0.016790760314542484,0.14002450980392156,0.13291208384395423,G-Longitudinal
grieta208.jpg,0.02397671568627451,0.01694272109885621,0.13670751633986927,0.12967352175245098,G-Longitudinal
grieta209.jpg,0.02397671568627451,0.01682946537990196,0.1469281045751634,0.13978085426879083,G-Longitudinal
grieta210.jpg,0.023964460784313725,0.016490310968137255,0.1374673202614379,0.12999317044526143,G-Longitudinal
grieta211.jpg,0.023903186274509804,0.016830180249183004,0.14002450980392156,0.13295150377859477,G-Longitudinal
grieta212.jpg,0.02397058823529412,0.01680258118872549,0.13433823529411765,0.12717022824754903,G-Longitudinal
grieta213.jpg,0.021329656862745097,0.014279118157679738,0.1369281045751634,0.12987756587009805,G-Longitudinal
grieta214.jpg,0.023964460784313725,0.01682035079656863,0.13970588235294118,0.1325617723651961,G-Longitudinal
grieta215.jpg,0.023903186274509804,0.01674271088643791,0.14002450980392156,0.13286403441584965,G-Longitudinal
grieta216.jpg,0.02397671568627451,0.016865757761437908,0.13670751633986927,0.12959655841503268,G-Longitudinal
grieta217.jpg,0.02397671568627451,0.016673202614379084,0.1438888888888889,0.13658537581699348,G-Longitudinal
grieta218.jpg,0.023964460784313725,0.016949754901960785,0.13441176470588234,0.1273970588235294,G-Longitudinal
grieta219.jpg,0.023909313725490197,0.017490374795751634,0.12931372549019607,0.1228947865604575,G-Longitudinal
grieta220.jpg,0.021917892156862746,0.015039892258986928,0.11285130718954248,0.10597330729166667,G-Longitudinal
grieta221.jpg,0.021341911764705884,0.014583997140522878,0.1286029411764706,0.12184502655228759,G-Longitudinal
grieta222.jpg,0.02397058823529412,0.016926215277777778,0.142140522875817,0.13509614991830066,G-Longitudinal
grieta223.jpg,0.023909313725490197,0.016981400633169937,0.13455065359477125,0.12762274050245098,G-Longitudinal
grieta224.jpg,0.02397058823529412,0.016964779922385622,0.1398611111111111,0.1328553027982026,G-Longitudinal
grieta225.jpg,0.02397671568627451,0.016907973345588235,0.1438888888888889,0.13682014654820263,G-Longitudinal
grieta226.jpg,0.023964460784313725,0.016499859579248367,0.1374591503267974,0.12999454912173203,G-Longitudinal
grieta227.jpg,0.023903186274509804,0.016830180249183004,0.14002450980392156,0.13295150377859477,G-Longitudinal
grieta228.jpg,0.02397058823529412,0.01680258118872549,0.13433823529411765,0.12717022824754903,G-Longitudinal
grieta229.jpg,0.021329656862745097,0.014279118157679738,0.1369281045751634,0.12987756587009805,G-Longitudinal
grieta230.jpg,0.023964460784313725,0.01682035079656863,0.13970588235294118,0.1325617723651961,G-Longitudinal
grieta231.jpg,0.023903186274509804,0.016790760314542484,0.14002450980392156,0.13291208384395423,G-Longitudinal
grieta232.jpg,0.02397671568627451,0.01694272109885621,0.13670751633986927,0.12967352175245098,G-Longitudinal
grieta233.jpg,0.09973039215686275,0.0709050372753268,0.16644607843137255,0.1376207235498366,G-Longitudinal
grieta234.jpg,0.09451593137254902,0.06724882557189542,0.1637091503267974,0.1364420445261438,G-Longitudinal
grieta235.jpg,0.08626838235294118,0.05816439440359478,0.16362745098039216,0.13552346303104576,G-Longitudinal
grieta236.jpg,0.10350490196078431,0.07406907424428104,0.16790849673202615,0.13847266901552288,G-Longitudinal
grieta237.jpg,0.1017953431372549,0.07356372549019607,0.15766339869281046,0.12943178104575162,G-Longitudinal
grieta238.jpg,0.09587009803921569,0.06700294883578431,0.16979575163398694,0.14092860243055558,G-Longitudinal
grieta239.jpg,0.08990196078431373,0.06134004799836601,0.16348039215686275,0.13491847937091503,G-Longitudinal
grieta240.jpg,0.09113357843137256,0.06206678921568628,0.1727450980392157,0.14367830882352942,G-Longitudinal
grieta241.jpg,0.09259803921568628,0.06274943831699348,0.15554738562091502,0.1256987847222222,G-Longitudinal
grieta242.jpg,0.09227941176470589,0.06289160794526144,0.1637091503267974,0.13432134650735295,G-Longitudinal
grieta243.jpg,0.10177696078431372,0.0731744025735294,0.16361111111111112,0.13500855290032682,G-Longitudinal
grieta244.jpg,0.09722426470588236,0.06641071793300654,0.1758169934640523,0.14500344669117649,G-Longitudinal
grieta245.jpg,0.10188725490196078,0.07413933568218953,0.17562908496732027,0.14788116574754903,G-Longitudinal
grieta246.jpg,0.09941176470588235,0.07107821435866013,0.1637091503267974,0.13537559997957516,G-Longitudinal
grieta247.jpg,0.0925796568627451,0.06289871834150326,0.19501633986928105,0.16533540134803923,G-Longitudinal
grieta248.jpg,0.09375,0.06510946435866014,0.185718954248366,0.15707841860702615,G-Longitudinal
grieta249.jpg,0.09575367647058823,0.06713351460375816,0.16549836601307188,0.13687820414624183,G-Longitudinal
grieta250.jpg,0.09939338235294118,0.06995151654411765,0.16388071895424836,0.13443885314542484,G-Longitudinal
grieta251.jpg,0.10175245098039215,0.07317459405637255,0.16362745098039216,0.13504959405637257,G-Longitudinal
grieta252.jpg,0.10227941176470588,0.07281694240196078,0.16790849673202615,0.13844602736928105,G-Longitudinal
grieta253.jpg,0.10191176470588235,0.07448346864787582,0.15766339869281046,0.13023510263480392,G-Longitudinal
grieta254.jpg,0.09657475490196078,0.06815794781454249,0.16979575163398694,0.14137894454656863,G-Longitudinal
grieta255.jpg,0.09309436274509804,0.06544773794934641,0.16348039215686275,0.1358337673611111,G-Longitudinal
grieta256.jpg,0.09349877450980393,0.06550593596813725,0.1727450980392157,0.14475225949754902,G-Longitudinal
grieta257.jpg,0.0910171568627451,0.0634481081495098,0.15554738562091502,0.12797833690767974,G-Longitudinal
grieta258.jpg,0.09833946078431373,0.06965145016339869,0.1637091503267974,0.13502113970588236,G-Longitudinal
grieta259.jpg,0.10177696078431372,0.07361483864379086,0.16362745098039216,0.13546532883986928,G-Longitudinal
grieta260.jpg,0.10227941176470588,0.07295174632352941,0.16790849673202615,0.1385808312908497,G-Longitudinal
grieta261.jpg,0.10188725490196078,0.07434203941993464,0.15766339869281046,0.1301181832107843,G-Longitudinal
grieta262.jpg,0.10178921568627451,0.0727453533496732,0.16979575163398694,0.14075188929738564,G-Longitudinal
grieta263.jpg,0.09922794117647059,0.06821594158496733,0.16348039215686275,0.13246839256535947,G-Longitudinal
grieta264.jpg,0.10971813725490195,0.07444361468545752,0.18821078431372548,0.15293626174428104,G-Longitudinal
grieta265.jpg,0.020931372549019608,0.013884803921568628,0.1860702614379085,0.17902369281045752,G-Longitudinal
grieta266.jpg,0.023449754901960784,0.01577416513480392,0.20794117647058824,0.20026558670343136,G-Longitudinal
grieta267.jpg,0.02094362745098039,0.013605711294934639,0.1978186274509804,0.19048071129493463,G-Longitudinal
grieta268.jpg,0.04548406862745098,0.036353196486928106,0.3168872549019608,0.3077563827614379,G-Longitudinal
grieta269.jpg,0.02300857843137255,0.01568619791666667,0.18693627450980393,0.17961389399509806,G-Longitudinal
grieta270.jpg,0.025122549019607844,0.016999808517156864,0.2172875816993464,0.2091648411968954,G-Longitudinal
grieta271.jpg,0.020974264705882352,0.013736647263071895,0.19857843137254902,0.19134081392973856,G-Longitudinal
grieta272.jpg,0.025067401960784313,0.017067542381535947,0.19848856209150326,0.1904887025122549,G-Longitudinal
grieta273.jpg,0.020931372549019608,0.013845715890522876,0.1868627450980392,0.1797770884395425,G-Longitudinal
grieta274.jpg,0.023449754901960784,0.015687334048202613,0.2110702614379085,0.20330784058415033,G-Longitudinal
grieta275.jpg,0.02096200980392157,0.013653799019607844,0.2002124183006536,0.19290420751633985,G-Longitudinal
grieta276.jpg,0.025067401960784313,0.016738753574346406,0.2359313725490196,0.2276027241625817,G-Longitudinal
grieta277.jpg,0.025049019607843136,0.017322929432189542,0.21947712418300652,0.21175103400735293,G-Longitudinal
grieta278.jpg,0.024987745098039214,0.016759408190359475,0.2002859477124183,0.19205761080473857,G-Longitudinal
grieta279.jpg,0.024926470588235293,0.01757979728349673,0.2001797385620915,0.19283306525735294,G-Longitudinal
grieta280.jpg,0.020465686274509804,0.013154654309640523,0.19788398692810458,0.19057295496323529,G-Longitudinal
grieta281.jpg,0.023412990196078433,0.016369778901143793,0.18597222222222223,0.17892901092728758,G-Longitudinal
grieta282.jpg,0.04330882352941177,0.03188664215686275,0.1845996732026144,0.17317749183006537,G-Longitudinal
grieta283.jpg,0.02094362745098039,0.013518471711601306,0.1978186274509804,0.19039347171160131,G-Longitudinal
grieta284.jpg,0.025067401960784313,0.017093060661764706,0.21035130718954248,0.20237696589052287,G-Longitudinal
grieta285.jpg,0.02300857843137255,0.01568619791666667,0.18693627450980393,0.17961389399509806,G-Longitudinal
grieta286.jpg,0.025122549019607844,0.017074078329248368,0.2172875816993464,0.20923911100898693,G-Longitudinal
grieta287.jpg,0.020974264705882352,0.013736647263071895,0.19857843137254902,0.19134081392973856,G-Longitudinal
grieta288.jpg,0.027622549019607843,0.019402011846405227,0.20161764705882354,0.19339710988562092,G-Longitudinal
grieta289.jpg,0.020931372549019608,0.013884803921568628,0.1860702614379085,0.17902369281045752,G-Longitudinal
grieta290.jpg,0.023449754901960784,0.01578408394607843,0.20794117647058824,0.20027550551470588,G-Longitudinal
grieta291.jpg,0.02094362745098039,0.01358526092728758,0.1978186274509804,0.19046026092728757,G-Longitudinal
grieta292.jpg,0.025067401960784313,0.017020463133169933,0.21035130718954248,0.2023043683619281,G-Longitudinal
grieta293.jpg,0.02300857843137255,0.015653275633169938,0.18693627450980393,0.1795809717116013,G-Longitudinal
grieta294.jpg,0.025122549019607844,0.016999808517156864,0.2172875816993464,0.2091648411968954,G-Longitudinal
grieta295.jpg,0.03775735294117647,0.0254417764501634,0.23027777777777778,0.2179622012867647,G-Longitudinal
grieta296.jpg,0.03914828431372549,0.026506025326797383,0.23443627450980392,0.2217940155228758,G-Longitudinal
grieta297.jpg,0.02707107843137255,0.019808861825980392,0.20513071895424836,0.1978685023488562,G-Longitudinal
grieta298.jpg,0.031176470588235295,0.02361428972630719,0.2282516339869281,0.220689453125,G-Longitudinal
grieta299.jpg,0.027089460784313724,0.019347579656862745,0.23000816993464052,0.22226628880718954,G-Longitudinal
grieta300.jpg,0.02707107843137255,0.019899726817810458,0.20294934640522877,0.1957779947916667,G-Longitudinal
grieta301.jpg,0.025134803921568628,0.017492927900326798,0.22843954248366014,0.2207976664624183,G-Longitudinal
grieta302.jpg,0.02440563725490196,0.01710327308006536,0.21490196078431373,0.20759959660947713,G-Longitudinal
grieta303.jpg,0.025098039215686273,0.01769786560457516,0.21433006535947713,0.206929891748366,G-Longitudinal
grieta304.jpg,0.02514093137254902,0.017858698427287583,0.22643790849673204,0.21915567555147059,G-Longitudinal
grieta305.jpg,0.02707107843137255,0.019936453227124184,0.20287581699346405,0.19574119178921567,G-Longitudinal
grieta306.jpg,0.031176470588235295,0.0237332133374183,0.22121732026143792,0.21377406301062093,G-Longitudinal
grieta307.jpg,0.022475490196078432,0.015138454861111112,0.22084150326797386,0.21350446793300654,G-Longitudinal
grieta308.jpg,0.030753676470588236,0.022813214869281048,0.2335049019607843,0.22556444035947712,G-Longitudinal
grieta309.jpg,0.027199754901960783,0.018501812704248367,0.2539624183006536,0.24526447610294116,G-Longitudinal
grieta310.jpg,0.028259803921568627,0.019130923202614378,0.26019607843137255,0.2510671977124183,G-Longitudinal
grieta311.jpg,0.021360294117647057,0.01606072559232026,0.2094199346405229,0.2041203661151961,G-Longitudinal
grieta312.jpg,0.031390931372549016,0.02220455473856209,0.2566339869281046,0.24744761029411766,G-Longitudinal
grieta313.jpg,0.028137254901960784,0.020189925449346405,0.2229575163398693,0.21501018688725493,G-Longitudinal
grieta314.jpg,0.031237745098039216,0.023275748059640524,0.2281781045751634,0.2202161075367647,G-Longitudinal
grieta315.jpg,0.025049019607843136,0.01770278033088235,0.22310457516339868,0.2157583358864379,G-Longitudinal
grieta316.jpg,0.03090686274509804,0.023547283496732026,0.20294934640522877,0.19558976715686277,G-Longitudinal
grieta317.jpg,0.03548406862745098,0.027614276960784313,0.22843954248366014,0.22056975081699348,G-Longitudinal
grieta318.jpg,0.02440563725490196,0.01711237489787582,0.21490196078431373,0.20760869842728757,G-Longitudinal
grieta319.jpg,0.025098039215686273,0.0178218954248366,0.21433006535947713,0.20705392156862745,G-Longitudinal
grieta320.jpg,0.02514093137254902,0.01782681015114379,0.22643790849673204,0.2191237872753268,G-Longitudinal
grieta321.jpg,0.02707107843137255,0.019817670036764705,0.20513071895424836,0.19787731055964053,G-Longitudinal
grieta322.jpg,0.13679534313725492,0.08338813572303923,0.34011437908496733,0.28670717167075166,G-Longitudinal
grieta323.jpg,0.025049019607843136,0.017682329963235294,0.2231454248366013,0.21577873519199345,G-Longitudinal
grieta324.jpg,0.02707107843137255,0.019939325469771244,0.20294934640522877,0.19581759344362745,G-Longitudinal
grieta325.jpg,0.025134803921568628,0.017502974366830064,0.22843954248366014,0.22080771292892157,G-Longitudinal
grieta326.jpg,0.02440563725490196,0.017201822916666668,0.21490196078431373,0.20769814644607842,G-Longitudinal
grieta327.jpg,0.025098039215686273,0.017812334048202615,0.21433006535947713,0.20704436019199346,G-Longitudinal
grieta328.jpg,0.02514093137254902,0.017807355494281047,0.22643790849673204,0.21910433261846407,G-Longitudinal
grieta329.jpg,0.039246323529411764,0.029338950163398693,0.20604575163398692,0.19613837826797384,G-Longitudinal
grieta330.jpg,0.039411764705882354,0.029007544424019607,0.2256454248366013,0.21524120455473855,G-Longitudinal
grieta331.jpg,0.03934436274509804,0.028687831903594772,0.22161764705882353,0.21096111621732028,G-Longitudinal
grieta332.jpg,0.041372549019607845,0.031498646854575166,0.20687908496732027,0.1970051828022876,G-Longitudinal
grieta333.jpg,0.04545955882352941,0.035049696180555555,0.21831699346405228,0.20790713082107842,G-Longitudinal
grieta334.jpg,0.03861519607843137,0.028136846405228753,0.22559640522875818,0.21511805555555558,G-Longitudinal
grieta335.jpg,0.14715686274509804,0.09338521241830064,0.3483823529411765,0.2946107026143791,G-Longitudinal
grieta336.jpg,0.03863357843137255,0.028456482332516343,0.21791666666666668,0.20773957056781048,G-Longitudinal
grieta337.jpg,0.040122549019607844,0.030066457312091503,0.2033251633986928,0.19326907169117646,G-Longitudinal
grieta338.jpg,0.04106617647058824,0.030206929125816996,0.22952614379084968,0.21866689644607845,G-Longitudinal
grieta339.jpg,0.044534313725490195,0.034067848754084966,0.23410130718954247,0.22363484221813723,G-Longitudinal
grieta340.jpg,0.042230392156862744,0.03149153645833333,0.24125816993464053,0.2305193142361111,G-Longitudinal
grieta341.jpg,0.03928308823529412,0.02876681219362745,0.26576797385620915,0.2552516978145425,G-Longitudinal
grieta342.jpg,0.037567401960784313,0.026315742442810458,0.2599264705882353,0.24867481107026146,G-Longitudinal
grieta343.jpg,0.0401593137254902,0.02926083792892157,0.22879084967320262,0.217892373876634,G-Longitudinal
grieta344.jpg,0.041354166666666664,0.03104037734885621,0.21621732026143792,0.20590353094362746,G-Longitudinal
grieta345.jpg,0.039246323529411764,0.029023628982843136,0.2060049019607843,0.19578220741421568,G-Longitudinal
grieta346.jpg,0.03943627450980392,0.028932942708333333,0.22566176470588234,0.21515843290441175,G-Longitudinal
grieta347.jpg,0.03934436274509804,0.028828584558823533,0.22161764705882353,0.21110186887254903,G-Longitudinal
grieta348.jpg,0.041372549019607845,0.03158307802287582,0.20687908496732027,0.19708961397058825,G-Longitudinal
grieta349.jpg,0.041372549019607845,0.03158307802287582,0.20687908496732027,0.19708961397058825,G-Longitudinal
grieta350.jpg,0.03861519607843137,0.028185163909313724,0.22559640522875818,0.21516637305964054,G-Longitudinal
grieta351.jpg,0.03934436274509804,0.029128906250000003,0.2139624183006536,0.20374696180555557,G-Longitudinal
grieta352.jpg,0.04139093137254902,0.031163845486111112,0.21791666666666668,0.20768958078022876,G-Longitudinal
grieta353.jpg,0.039246323529411764,0.029338950163398693,0.20604575163398692,0.19613837826797384,G-Longitudinal
grieta354.jpg,0.039411764705882354,0.02899835324754902,0.2256454248366013,0.21523201337826797,G-Longitudinal
grieta355.jpg,0.03934436274509804,0.028828584558823533,0.22161764705882353,0.21110186887254903,G-Longitudinal
grieta356.jpg,0.041372549019607845,0.03160250714869281,0.20687908496732027,0.19710904309640523,G-Longitudinal
grieta357.jpg,0.0411703431372549,0.030935623468137254,0.21831699346405228,0.20808227379493463,G-Longitudinal
grieta358.jpg,0.03861519607843137,0.028185163909313724,0.22559640522875818,0.21516637305964054,G-Longitudinal
grieta359.jpg,0.23727941176470588,0.1537371195874183,0.5590522875816993,0.47550999540441174,G-Longitudinal
grieta360.jpg,0.04139093137254902,0.031163845486111112,0.21791666666666668,0.20768958078022876,G-Longitudinal
grieta361.jpg,0.03475490196078431,0.026172347324346402,0.13819444444444445,0.12961188980800653,G-Longitudinal
grieta362.jpg,0.0424203431372549,0.033803781147875814,0.14402777777777778,0.1354112157883987,G-Longitudinal
grieta363.jpg,0.0347671568627451,0.02626566329656863,0.1381045751633987,0.12960308159722222,G-Longitudinal
grieta364.jpg,0.24309436274509805,0.1580277139501634,0.5427614379084967,0.4576947891135621,G-Longitudinal
grieta365.jpg,0.04243872549019608,0.033611328125000006,0.13819444444444445,0.12936704707924837,G-Longitudinal
grieta366.jpg,0.034761029411764705,0.026098064746732024,0.14402777777777778,0.1353648131127451,G-Longitudinal
grieta367.jpg,0.036231617647058824,0.027446550755718953,0.1401062091503268,0.13132114225898692,G-Longitudinal
grieta368.jpg,0.04247549019607843,0.033945274203431366,0.13765522875816993,0.12912501276552288,G-Longitudinal
grieta369.jpg,0.03475490196078431,0.026093660641339864,0.13819444444444445,0.129533203125,G-Longitudinal
grieta370.jpg,0.04241421568627451,0.03379736008986928,0.14402777777777778,0.13541092218137254,G-Longitudinal
grieta371.jpg,0.034761029411764705,0.02624004289215686,0.1381045751633987,0.12958358864379085,G-Longitudinal
grieta372.jpg,0.03466299019607843,0.026112221711601304,0.1376797385620915,0.1291289700776144,G-Longitudinal
grieta373.jpg,0.04134803921568628,0.03277826286764706,0.13819444444444445,0.12962466809640524,G-Longitudinal
grieta374.jpg,0.034528186274509806,0.026061414930555558,0.14397875816993463,0.1355119868259804,G-Longitudinal
grieta375.jpg,0.039246323529411764,0.030207541870915032,0.146968954248366,0.13793017258986928,G-Longitudinal
grieta376.jpg,0.03661764705882353,0.028326465482026147,0.13766339869281047,0.12937221711601307,G-Longitudinal
grieta377.jpg,0.03470588235294118,0.02607035079656863,0.13808006535947712,0.12944453380310456,G-Longitudinal
grieta378.jpg,0.03639093137254902,0.02753894761029412,0.14302287581699347,0.13417089205473856,G-Longitudinal
grieta379.jpg,0.03401348039215686,0.025611864276960786,0.14955882352941177,0.1411572074142157,G-Longitudinal
grieta380.jpg,0.03469362745098039,0.02623235804738562,0.1377450980392157,0.12928382863562093,G-Longitudinal
grieta381.jpg,0.04246323529411765,0.03366951337826798,0.13819444444444445,0.12940072252859477,G-Longitudinal
grieta382.jpg,0.03478553921568627,0.02627476511437908,0.14402777777777778,0.1355170036764706,G-Longitudinal
grieta383.jpg,0.036231617647058824,0.027610447303921568,0.1401062091503268,0.13148503880718954,G-Longitudinal
grieta384.jpg,0.04247549019607843,0.03392558976715686,0.13765522875816993,0.12910532832924837,G-Longitudinal
grieta385.jpg,0.03475490196078431,0.026172347324346402,0.13819444444444445,0.12961188980800653,G-Longitudinal
grieta386.jpg,0.0424203431372549,0.033803781147875814,0.14402777777777778,0.1354112157883987,G-Longitudinal
grieta387.jpg,0.0347671568627451,0.02626566329656863,0.1381045751633987,0.12960308159722222,G-Longitudinal
grieta388.jpg,0.03466299019607843,0.026172372855392156,0.1376797385620915,0.12918912122140525,G-Longitudinal
grieta389.jpg,0.04243872549019608,0.03376882914624184,0.13819444444444445,0.12952454810049022,G-Longitudinal
grieta390.jpg,0.034761029411764705,0.02628033088235294,0.14402777777777778,0.135547079248366,G-Longitudinal
grieta391.jpg,0.036231617647058824,0.02765277777777778,0.1401062091503268,0.13152736928104575,G-Longitudinal
grieta392.jpg,0.04247549019607843,0.03393572559232026,0.13765522875816993,0.12911546415441177,G-Longitudinal
grieta393.jpg,0.0359375,0.02970973754084967,0.11110294117647058,0.10487517871732026,G-Longitudinal
grieta394.jpg,0.036127450980392155,0.029601102941176467,0.11035130718954249,0.1038249591503268,G-Longitudinal
grieta395.jpg,0.03599264705882353,0.02976228043300654,0.11257352941176471,0.10634316278594771,G-Longitudinal
grieta396.jpg,0.035863970588235296,0.029852111417483663,0.10797385620915033,0.1019619970383987,G-Longitudinal
