name,MaxH,Dev_MAX_H_Mean,MaxV,Dev_MAX_V_Mean,Class
grieta397.jpg,0.036470588235294116,0.030228617749183007,0.11108660130718954,0.10484463082107844,G-Longitudinal
grieta398.jpg,0.03616421568627451,0.02974752348856209,0.11035130718954249,0.10393461499183007,G-Longitudinal
grieta399.jpg,0.036544117647058824,0.02985340073529412,0.11006535947712419,0.10337464256535948,G-Longitudinal
grieta400.jpg,0.03588848039215686,0.029400594873366014,0.10899509803921568,0.10250721252042483,G-Longitudinal
grieta401.jpg,0.012616421568627452,0.012146560968137255,0.01790032679738562,0.017430466196895426,Healthy-pavement
grieta402.jpg,0.012616421568627452,0.012146560968137255,0.01790032679738562,0.017430466196895426,Healthy-pavement
grieta403.jpg,0.020294117647058824,0.01973742595996732,0.017949346405228758,0.017392654718137255,Healthy-pavement
grieta404.jpg,0.012616421568627452,0.011999438316993464,0.01790032679738562,0.017283343545751634,Healthy-pavement
grieta405.jpg,0.012616421568627452,0.012146560968137255,0.01790032679738562,0.017430466196895426,Healthy-pavement
grieta406.jpg,0.02448529411764706,0.023828112234477124,0.0172140522875817,0.016556870404411762,Healthy-pavement
grieta407.jpg,0.02448529411764706,0.023968367034313726,0.0172140522875817,0.016697125204248365,Healthy-pavement
grieta408.jpg,0.02448529411764706,0.023948784722222224,0.0172140522875817,0.016677542892156862,Healthy-pavement
grieta409.jpg,0.02448529411764706,0.02395825674019608,0.0172140522875817,0.016687014910130717,Healthy-pavement
grieta410.jpg,0.02449142156862745,0.02383385671977124,0.014844771241830066,0.014187206392973857,Healthy-pavement
grieta411.jpg,0.015183823529411765,0.014582746119281046,0.015751633986928106,0.015150556576797387,Healthy-pavement
grieta412.jpg,0.015183823529411765,0.014582746119281046,0.015751633986928106,0.015150556576797387,Healthy-pavement
grieta413.jpg,0.024583333333333332,0.023793581495098037,0.021985294117647058,0.021195542279411762,Healthy-pavement
grieta414.jpg,0.02400735294117647,0.02292938112745098,0.015751633986928106,0.014673662173202616,Healthy-pavement
grieta415.jpg,0.015183823529411765,0.014494459763071895,0.015751633986928106,0.015062270220588238,Healthy-pavement
grieta416.jpg,0.018707107843137255,0.01702835222630719,0.035277777777777776,0.03359902216094771,Healthy-pavement
grieta417.jpg,0.018762254901960783,0.01734930300245098,0.026609477124183007,0.025196525224673205,Healthy-pavement
grieta418.jpg,0.018762254901960783,0.01731853809232026,0.028243464052287583,0.02679974724264706,Healthy-pavement
grieta419.jpg,0.018762254901960783,0.017159352022058823,0.028243464052287583,0.026640561172385623,Healthy-pavement
grieta420.jpg,0.018762254901960783,0.01734990298202614,0.028243464052287583,0.026831112132352942,Healthy-pavement
grieta421.jpg,0.01880514705882353,0.01800842524509804,0.018725490196078432,0.017928768382352942,Healthy-pavement
grieta422.jpg,0.01880514705882353,0.01800842524509804,0.018725490196078432,0.017928768382352942,Healthy-pavement
grieta423.jpg,0.01880514705882353,0.018059129901960784,0.018725490196078432,0.017979473039215686,Healthy-pavement
grieta424.jpg,0.01880514705882353,0.01800842524509804,0.018725490196078432,0.017928768382352942,Healthy-pavement
grieta425.jpg,0.01880514705882353,0.018148335375816994,0.017990196078431372,0.017333384395424836,Healthy-pavement
grieta426.jpg,0.2420343137254902,0.1134432061887255,0.22559640522875818,0.09700529769199348,Healthy-pavement
grieta427.jpg,0.2332781862745098,0.10469138071895426,0.22559640522875818,0.09700959967320263,Healthy-pavement
grieta428.jpg,0.24253676470588234,0.11335544321895424,0.22559640522875818,0.09641508374183008,Healthy-pavement
grieta429.jpg,0.23845588235294118,0.10988874846813726,0.22512254901960785,0.09655541513480392,Healthy-pavement
grieta430.jpg,0.23685049019607843,0.10777203329248364,0.22559640522875818,0.09651794832516342,Healthy-pavement
grieta431.jpg,0.26184436274509804,0.13355499387254902,0.2500408496732026,0.12175148080065362,Healthy-pavement
grieta432.jpg,0.25916666666666666,0.13031966145833332,0.25019607843137254,0.1213490732230392,Healthy-pavement
grieta433.jpg,0.2637745098039216,0.13469209558823533,0.2500408496732026,0.12095843545751633,Healthy-pavement
grieta434.jpg,0.2618566176470588,0.1337620761846405,0.2500408496732026,0.12194630821078431,Healthy-pavement
grieta435.jpg,0.2545343137254902,0.1251343826593137,0.2500408496732026,0.12064091860702614,Healthy-pavement
grieta436.jpg,0.2610110294117647,0.10130314287173203,0.335718954248366,0.17601106770833333,Healthy-pavement
grieta437.jpg,0.265796568627451,0.10622034569035949,0.3421078431372549,0.18253162020016342,Healthy-pavement
grieta438.jpg,0.26339460784313723,0.10271873723447708,0.3421078431372549,0.18143197252859478,Healthy-pavement
grieta439.jpg,0.26286151960784315,0.10172339665032681,0.3421078431372549,0.18096972017973856,Healthy-pavement
grieta440.jpg,0.2631862745098039,0.10306798917483659,0.3421078431372549,0.18198955780228757,Healthy-pavement
grieta441.jpg,0.26844975490196077,0.10941144556781043,0.28238562091503266,0.12334731158088236,Healthy-pavement
grieta442.jpg,0.28205269607843136,0.12268211294934642,0.28238562091503266,0.12301503778594772,Healthy-pavement
grieta443.jpg,0.28102941176470586,0.12138239123774508,0.28238562091503266,0.12273860038807186,Healthy-pavement
grieta444.jpg,0.28096200980392155,0.1215330371732026,0.28238562091503266,0.12295664828431374,Healthy-pavement
grieta445.jpg,0.2855575980392157,0.12578181168300656,0.27767156862745096,0.11789578227124178,Healthy-pavement
grieta446.jpg,0.2824080882352941,0.1288762254901961,0.3078839869281046,0.15435212418300656,Healthy-pavement
grieta447.jpg,0.28537990196078433,0.13223881740196078,0.3078839869281046,0.15474290236928107,Healthy-pavement
grieta448.jpg,0.283921568627451,0.13014841196895427,0.30865196078431373,0.154878804125817,Healthy-pavement
grieta449.jpg,0.28575980392156863,0.13223766850490198,0.3111274509803922,0.15760531556372553,Healthy-pavement
grieta450.jpg,0.28622549019607846,0.1327015676062092,0.3078839869281046,0.1543600643382353,Healthy-pavement
grieta451.jpg,0.00946078431372549,0.0092890625,0.009436274509803921,0.009264552696078432,Healthy-pavement
grieta452.jpg,0.00946078431372549,0.0092890625,0.009436274509803921,0.009264552696078432,Healthy-pavement
grieta453.jpg,0.00946078431372549,0.009299734477124183,0.012459150326797386,0.01229810049019608,Healthy-pavement
grieta454.jpg,0.00946078431372549,0.0092890625,0.009436274509803921,0.009264552696078432,Healthy-pavement
grieta455.jpg,0.00946078431372549,0.0092890625,0.009436274509803921,0.009264552696078432,Healthy-pavement
grieta456.jpg,0.02490808823529412,0.02455689593545752,0.014991830065359478,0.014640637765522876,Healthy-pavement
grieta457.jpg,0.024950980392156864,0.02461893637663399,0.014918300653594771,0.014586256638071895,Healthy-pavement
grieta458.jpg,0.024950980392156864,0.02461893637663399,0.014918300653594771,0.014586256638071895,Healthy-pavement
grieta459.jpg,0.024950980392156864,0.02461893637663399,0.014918300653594771,0.014586256638071895,Healthy-pavement
grieta460.jpg,0.024950980392156864,0.02458264399509804,0.014918300653594771,0.014549964256535947,Healthy-pavement
grieta461.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta462.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta463.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta464.jpg,0.0,0.0,0.0,0.0,Healthy-pavement
grieta465.jpg,0.00946078431372549,0.00936889808006536,0.00946078431372549,0.00936889808006536,Healthy-pavement
grieta466.jpg,0.008884803921568627,0.008821984783496732,0.008700980392156863,0.008638161254084968,Healthy-pavement
grieta467.jpg,0.008884803921568627,0.008821984783496732,0.008700980392156863,0.008638161254084968,Healthy-pavement
grieta468.jpg,0.008382352941176471,0.008301011029411765,0.012598039215686275,0.012516697303921569,Healthy-pavement
grieta469.jpg,0.008884803921568627,0.008821984783496732,0.008700980392156863,0.008638161254084968,Healthy-pavement
grieta470.jpg,0.008884803921568627,0.008821984783496732,0.008700980392156863,0.008638161254084968,Healthy-pavement
grieta471.jpg,0.024993872549019608,0.024686721303104574,0.01494281045751634,0.014635659211601306,Healthy-pavement
grieta472.jpg,0.02500612745098039,0.02462094056372549,0.014852941176470588,0.014467754289215685,Healthy-pavement
grieta473.jpg,0.02500612745098039,0.024710337520424838,0.014852941176470588,0.014557151245915032,Healthy-pavement
grieta474.jpg,0.02500612745098039,0.024710337520424838,0.014852941176470588,0.014557151245915032,Healthy-pavement
grieta475.jpg,0.02500612745098039,0.024710337520424838,0.014852941176470588,0.014557151245915032,Healthy-pavement
grieta476.jpg,0.7169301470588235,0.17670788654003267,0.7029411764705882,0.16271891595179733,Healthy-pavement
grieta477.jpg,0.7262438725490196,0.18547832414215681,0.6943627450980392,0.15359719669117644,Healthy-pavement
grieta478.jpg,0.7313909313725491,0.1892817478553922,0.6943627450980392,0.15225356158088243,Healthy-pavement
grieta479.jpg,0.7169914215686275,0.17453505412581705,0.6943627450980392,0.15190637765522874,Healthy-pavement
grieta480.jpg,0.7262561274509803,0.18476732281454245,0.6943627450980392,0.1528739404616013,Healthy-pavement
grieta481.jpg,0.6813786764705883,0.12174331086601298,0.6984395424836601,0.13880417687908497,Healthy-pavement
grieta482.jpg,0.6855453431372549,0.1263824550653595,0.6984395424836601,0.13927665441176462,Healthy-pavement
grieta483.jpg,0.7001776960784314,0.13974850643382353,0.6984395424836601,0.13801035283905227,Healthy-pavement
grieta484.jpg,0.685655637254902,0.12649186836192816,0.6984558823529412,0.1392921134599674,Healthy-pavement
grieta485.jpg,0.6856311274509804,0.12571730749591503,0.6978267973856209,0.13791297743055564,Healthy-pavement
grieta486.jpg,0.7254289215686275,0.15535933670343138,0.7721323529411764,0.20206276807598034,Healthy-pavement
grieta487.jpg,0.7181495098039216,0.149207337622549,0.7721323529411764,0.20319018075980377,Healthy-pavement
grieta488.jpg,0.7063480392156862,0.1366762280433006,0.7721323529411764,0.2024605417687909,Healthy-pavement
grieta489.jpg,0.7180330882352941,0.14913433159722222,0.7721323529411764,0.20323359630310456,Healthy-pavement
grieta490.jpg,0.7117156862745098,0.1432479830473855,0.7720588235294118,0.20359112030228754,Healthy-pavement
grieta491.jpg,0.6439522058823529,0.15316324550653587,0.6752124183006536,0.1844234579248366,Healthy-pavement
grieta492.jpg,0.6536519607843138,0.16246012050653597,0.6752287581699347,0.18403691789215693,Healthy-pavement
grieta493.jpg,0.6606862745098039,0.1706163194444444,0.6752287581699347,0.18515880310457516,Healthy-pavement
grieta494.jpg,0.6527205882352941,0.16263359119689547,0.6752287581699347,0.18514176113153602,Healthy-pavement
grieta495.jpg,0.6504044117647059,0.16108974162581702,0.6843464052287581,0.1950317350898692,Healthy-pavement
grieta496.jpg,0.6595772058823529,0.14051847171160126,0.674281045751634,0.1552223115808823,Healthy-pavement
grieta497.jpg,0.6622120098039216,0.1411382889093138,0.674281045751634,0.15320732485702615,Healthy-pavement
grieta498.jpg,0.6658210784313725,0.14646360549428095,0.674281045751634,0.1549235728145425,Healthy-pavement
grieta499.jpg,0.667843137254902,0.14904221558415043,0.6765849673202614,0.15778404564950976,Healthy-pavement
grieta500.jpg,0.6626776960784314,0.1433836805555555,0.6765849673202614,0.15729095179738561,Healthy-pavement
grieta501.jpg,0.41572303921568626,0.26356678921568627,0.3050081699346405,0.15285191993464053,G-alligator
grieta502.jpg,0.4298468137254902,0.27703424989787584,0.3061029411764706,0.1532903773488562,G-alligator
grieta503.jpg,0.4313357843137255,0.27915864991830064,0.3050081699346405,0.15283103553921568,G-alligator
grieta504.jpg,0.4298529411764706,0.2771580244076798,0.3050081699346405,0.15231325316584968,G-alligator
grieta505.jpg,0.43135416666666665,0.2794915492238562,0.3050081699346405,0.1531455524918301,G-alligator
grieta506.jpg,0.429828431372549,0.2770507684844771,0.30277777777777776,0.15000011488970588,G-alligator
grieta507.jpg,0.43142156862745096,0.279767476000817,0.2862173202614379,0.13456322763480394,G-alligator
grieta508.jpg,0.4313664215686275,0.2782938112745098,0.30276143790849674,0.1496888276143791,G-alligator
grieta509.jpg,0.4282720588235294,0.27634069904003267,0.3050081699346405,0.15307681015114377,G-alligator
grieta510.jpg,0.4221200980392157,0.26886353656045753,0.3050081699346405,0.15175160845588237,G-alligator
grieta511.jpg,0.5366911764705883,0.28504370915032684,0.4437990196078431,0.19215155228758168,G-alligator
grieta512.jpg,0.5372732843137255,0.2853672002655228,0.4578513071895425,0.2059452231413399,G-alligator
grieta513.jpg,0.528780637254902,0.27751254850898693,0.45937091503267974,0.20810282628676474,G-alligator
grieta514.jpg,0.5318933823529411,0.28058804381127445,0.4438480392156863,0.19254270067401963,G-alligator
grieta515.jpg,0.5310968137254902,0.28090282883986933,0.4438480392156863,0.19365405433006538,G-alligator
grieta516.jpg,0.5661642156862745,0.3142895986519608,0.4438480392156863,0.1919734221813726,G-alligator
grieta517.jpg,0.5276960784313726,0.27654739838643794,0.4438480392156863,0.19269935917075165,G-alligator
grieta518.jpg,0.5167463235294117,0.2671258042279412,0.4438480392156863,0.1942275199142157,G-alligator
grieta519.jpg,0.5260600490196078,0.27486139195261433,0.4438480392156863,0.19264938214869282,G-alligator
grieta520.jpg,0.5376776960784314,0.2871798151552288,0.4438480392156863,0.1933501582924836,G-alligator
grieta521.jpg,0.5138051470588235,0.22040774356617648,0.5388398692810458,0.24544246578839868,G-alligator
grieta522.jpg,0.5123958333333334,0.21940563725490203,0.5388316993464052,0.24584150326797383,G-alligator
grieta523.jpg,0.5045343137254902,0.21194522314133984,0.5363725490196078,0.24378345843545757,G-alligator
grieta524.jpg,0.5043566176470589,0.21302521190767976,0.500686274509804,0.20935486877042486,G-alligator
grieta525.jpg,0.5137438725490197,0.22058120149101312,0.5387908496732026,0.24562817861519604,G-alligator
grieta526.jpg,0.5040441176470588,0.2112602507148693,0.5388398692810458,0.24605600234885627,G-alligator
grieta527.jpg,0.5168872549019607,0.2255295394199346,0.5388398692810458,0.2474821537990196,G-alligator
grieta528.jpg,0.5153676470588235,0.22157698886846405,0.5388398692810458,0.24504921109068634,G-alligator
grieta529.jpg,0.5043688725490196,0.2096278594771242,0.5388398692810458,0.24409885620915034,G-alligator
grieta530.jpg,0.5141053921568628,0.2207631867851308,0.5388398692810458,0.24549766390931377,G-alligator
grieta531.jpg,0.576954656862745,0.3061344847834967,0.46109477124183007,0.19027459916258171,G-alligator
grieta532.jpg,0.5791237745098039,0.3078982970792484,0.46109477124183007,0.18986929381127454,G-alligator
grieta533.jpg,0.5768872549019608,0.3049484911151961,0.46109477124183007,0.1891560074550654,G-alligator
grieta534.jpg,0.5707230392156862,0.30126022518382345,0.46109477124183007,0.19163195720996729,G-alligator
grieta535.jpg,0.5796813725490196,0.30980002808415036,0.46109477124183007,0.1912134267769608,G-alligator
grieta536.jpg,0.5739399509803922,0.3010604575163399,0.4611764705882353,0.18829697712418303,G-alligator
grieta537.jpg,0.5796875,0.30866013071895426,0.46290849673202616,0.1918811274509804,G-alligator
grieta538.jpg,0.5641237745098039,0.2928201465482026,0.4609967320261438,0.18969310406454248,G-alligator
grieta539.jpg,0.5858333333333333,0.315028160743464,0.46109477124183007,0.19028959865196077,G-alligator
grieta540.jpg,0.5760600490196078,0.30580164930555553,0.46109477124183007,0.19083637152777777,G-alligator
grieta541.jpg,0.540906862745098,0.3173816891339869,0.6406944444444445,0.4171692708333333,G-alligator
grieta542.jpg,0.5446139705882352,0.32150928053513067,0.662516339869281,0.4394116498161765,G-alligator
grieta543.jpg,0.5264460784313726,0.3031284083946079,0.662516339869281,0.4391986698325164,G-alligator
grieta544.jpg,0.5310416666666666,0.3069094286151961,0.662516339869281,0.43838410181781046,G-alligator
grieta545.jpg,0.5412867647058823,0.3188337035334967,0.662516339869281,0.44006327869689543,G-alligator
grieta546.jpg,0.53875,0.31544506995506527,0.662516339869281,0.43921140982434637,G-alligator
grieta547.jpg,0.542420343137255,0.3182906581903595,0.662516339869281,0.43838665492238565,G-alligator
grieta548.jpg,0.5439828431372549,0.3215592830882353,0.662516339869281,0.44009277982026146,G-alligator
grieta549.jpg,0.5239644607843137,0.300862553615196,0.6538643790849673,0.43076247191584965,G-alligator
grieta550.jpg,0.5419607843137255,0.31827170138888894,0.6563480392156863,0.4326589562908497,G-alligator
grieta551.jpg,0.4221200980392157,0.26865940308415037,0.304983660130719,0.1515229651756536,G-alligator
grieta552.jpg,0.4221200980392157,0.26726266339869276,0.30495098039215685,0.15009354575163397,G-alligator
grieta553.jpg,0.4221200980392157,0.267947163500817,0.3057271241830065,0.15155418964460782,G-alligator
grieta554.jpg,0.4221200980392157,0.26763426776960786,0.3026143790849673,0.14812854881535945,G-alligator
grieta555.jpg,0.4221200980392157,0.2676574116625817,0.308031045751634,0.153568359375,G-alligator
grieta556.jpg,0.4221200980392157,0.2679987489787582,0.30273692810457514,0.14861557904411762,G-alligator
grieta557.jpg,0.4268014705882353,0.27424733200571894,0.3025980392156863,0.15004390063316994,G-alligator
grieta558.jpg,0.4262377450980392,0.2718015471813725,0.3049673202614379,0.15053112234477123,G-alligator
grieta559.jpg,0.4236825980392157,0.268521075878268,0.3049673202614379,0.14980579810049022,G-alligator
grieta560.jpg,0.4221200980392157,0.26886353656045753,0.3050081699346405,0.15175160845588237,G-alligator
grieta561.jpg,0.5278676470588235,0.27498454095179736,0.4562745098039216,0.20339140369689546,G-alligator
grieta562.jpg,0.5280453431372549,0.272926917381536,0.45473039215686273,0.19961196640114376,G-alligator
grieta563.jpg,0.5295343137254902,0.27638065512663396,0.4522875816993464,0.19913392310049022,G-alligator
grieta564.jpg,0.5295343137254902,0.2734803027982026,0.4660375816993464,0.20998357077205881,G-alligator
grieta565.jpg,0.5295343137254902,0.2778355672998366,0.45616830065359476,0.20446955422794116,G-alligator
grieta566.jpg,0.5295343137254902,0.27407504850898695,0.4576633986928105,0.20220413347630722,G-alligator
grieta567.jpg,0.5295343137254902,0.2753616600285948,0.4576388888888889,0.20346623519199342,G-alligator
grieta568.jpg,0.5295343137254902,0.2761877680759804,0.45771241830065357,0.20436587265114375,G-alligator
grieta569.jpg,0.5296017156862745,0.27526535692401954,0.45464052287581697,0.20030416411356206,G-alligator
grieta570.jpg,0.5376776960784314,0.2871798151552288,0.4438480392156863,0.1933501582924836,G-alligator
grieta571.jpg,0.5141053921568628,0.21810597937091508,0.5496323529411765,0.25363294015522886,G-alligator
grieta572.jpg,0.5141053921568628,0.21951847171160138,0.5395424836601307,0.24495556321486928,G-alligator
grieta573.jpg,0.5141053921568628,0.22507762714460788,0.5301633986928105,0.24113563368055557,G-alligator
grieta574.jpg,0.5141053921568628,0.22294625714869282,0.539468954248366,0.24830981924019613,G-alligator
grieta575.jpg,0.5155698529411765,0.22297351154003275,0.5418954248366014,0.2492990834354576,G-alligator
grieta576.jpg,0.5278063725490196,0.23832478043300653,0.5387173202614379,0.24923572814542483,G-alligator
grieta577.jpg,0.5180882352941176,0.22661076644199346,0.522516339869281,0.23103887101715687,G-alligator
grieta578.jpg,0.5141053921568628,0.22363380821078438,0.5230392156862745,0.23256763174019612,G-alligator
grieta579.jpg,0.5141053921568628,0.22259539675245105,0.5301470588235294,0.23863706341911767,G-alligator
grieta580.jpg,0.5141053921568628,0.2207631867851308,0.5388398692810458,0.24549766390931377,G-alligator
grieta581.jpg,0.5760600490196078,0.30039260365604575,0.46416666666666667,0.1884992213031046,G-alligator
grieta582.jpg,0.5760600490196078,0.30170077614379087,0.45781045751633986,0.1834511846405229,G-alligator
grieta583.jpg,0.5760600490196078,0.3030935840482026,0.47348856209150325,0.200522097120098,G-alligator
grieta584.jpg,0.5760600490196078,0.3007819010416667,0.46415849673202614,0.188880348754085,G-alligator
grieta585.jpg,0.5760600490196078,0.30078229677287577,0.4655800653594771,0.1903023131127451,G-alligator
grieta586.jpg,0.5760600490196078,0.301638569750817,0.4634232026143791,0.18900172334558824,G-alligator
grieta587.jpg,0.5761580882352941,0.3009796900531046,0.46490196078431373,0.1897235626021242,G-alligator
grieta588.jpg,0.5719178921568627,0.29859662224264705,0.45187091503267973,0.17854964511846405,G-alligator
grieta589.jpg,0.5759803921568627,0.3023501710580065,0.464281045751634,0.19065082465277777,G-alligator
grieta590.jpg,0.5760600490196078,0.30580164930555553,0.46109477124183007,0.19083637152777777,G-alligator
grieta591.jpg,0.5419607843137255,0.3160470537173203,0.6477696078431373,0.42185587724673207,G-alligator
grieta592.jpg,0.5419607843137255,0.3162223115808823,0.6509313725490196,0.4251928998161764,G-alligator
grieta593.jpg,0.5419607843137255,0.317118732128268,0.6581127450980392,0.43327069291258163,G-alligator
grieta594.jpg,0.5419607843137255,0.3161938189338236,0.658733660130719,0.432966694750817,G-alligator
grieta595.jpg,0.5419607843137255,0.3166038602941177,0.6563725490196078,0.43101562499999996,G-alligator
grieta596.jpg,0.5419607843137255,0.31652173968545755,0.6470098039215686,0.4215707592933006,G-alligator
grieta597.jpg,0.5414460784313726,0.31604425806781056,0.6479003267973856,0.42249850643382353,G-alligator
grieta598.jpg,0.5445281862745098,0.31915999029820263,0.6608986928104575,0.43553049683415035,G-alligator
grieta599.jpg,0.5534007352941176,0.32692002399918296,0.6603104575163399,0.43382974622140524,G-alligator
grieta600.jpg,0.5419607843137255,0.31827170138888894,0.6563480392156863,0.4326589562908497,G-alligator
